randomisation_id,send_email,block_id
554,yes,158
555,yes,159
556,no,159
557,yes,159
558,no,159
559,yes,160
560,yes,160
561,no,160
562,no,160
563,yes,161
564,no,161
565,yes,161
566,no,161
567,yes,162
568,no,162
569,no,163
570,yes,163
571,no,163
572,yes,163
573,no,164
574,yes,164
575,no,164
576,yes,164
577,no,165
578,no,165
579,yes,165
580,yes,165
581,yes,166
582,yes,166
583,no,166
584,no,166
585,no,167
586,no,167
587,yes,167
588,yes,167
589,no,168
590,no,168
591,yes,168
592,yes,168
593,no,169
594,no,169
595,yes,169
596,yes,169
597,yes,170
598,no,170
599,no,171
600,yes,171
601,no,172
602,yes,172
603,yes,173
604,no,173
605,no,173
606,yes,173
607,no,174
608,no,174
609,yes,174
610,yes,174
611,yes,175
612,yes,175
613,no,175
614,no,175
615,no,176
616,yes,176
617,yes,176
618,no,176
619,yes,177
620,no,177
621,no,177
622,yes,177
623,yes,178
624,yes,178
625,no,178
626,no,178
627,yes,179
628,no,179
629,no,180
630,yes,180
631,yes,181
632,no,181
633,no,181
634,yes,181
635,no,182
636,yes,182
637,yes,182
638,no,182
639,yes,183
640,no,183
641,no,183
642,yes,183
643,yes,184
644,no,184
645,no,185
646,yes,185
647,yes,186
648,no,186
649,no,186
650,yes,186
651,yes,187
652,no,187
653,no,187
654,yes,187
655,no,188
656,yes,188
657,yes,189
658,no,189
659,no,189
660,yes,189
661,yes,190
662,yes,190
663,no,190
664,no,190
665,yes,191
666,no,191
667,no,191
668,yes,191
669,no,192
670,yes,192
671,yes,192
672,no,192
673,yes,193
674,yes,193
675,no,193
676,no,193
677,no,194
678,yes,194
679,no,194
680,yes,194
681,no,195
682,yes,195
683,no,195
684,yes,195
685,no,196
686,yes,196
687,no,196
688,yes,196
689,yes,197
690,no,197
691,yes,197
692,no,197
693,yes,198
694,yes,198
695,no,198
696,no,198
697,yes,199
698,no,199
699,yes,199
700,no,199
701,no,200
702,no,200
703,yes,200
704,yes,200
705,yes,201
706,yes,201
707,no,201
708,no,201
709,no,202
710,yes,202
711,yes,203
712,yes,203
713,no,203
714,no,203
715,no,204
716,yes,204
717,no,204
718,yes,204
719,no,205
720,yes,205
721,yes,205
722,no,205
723,yes,206
724,yes,206
725,no,206
726,no,206
727,no,207
728,yes,207
729,yes,207
730,no,207
731,no,208
732,yes,208
733,yes,209
734,yes,209
735,no,209
736,no,209
737,no,210
738,yes,210
739,yes,210
740,no,210
741,no,211
742,yes,211
743,yes,212
744,no,212
745,yes,213
746,yes,213
747,no,213
748,no,213
749,no,214
750,yes,214
751,yes,214
752,no,214
753,no,215
754,yes,215
755,yes,215
756,no,215
757,no,216
758,yes,216
759,no,216
760,yes,216
761,no,217
762,no,217
763,yes,217
764,yes,217
765,yes,218
766,yes,218
767,no,218
768,no,218
769,no,219
770,no,219
771,yes,219
772,yes,219
773,yes,220
774,no,220
775,yes,221
776,no,221
777,no,222
778,yes,222
779,no,222
780,yes,222
781,yes,223
782,no,223
783,yes,223
784,no,223
785,no,224
786,no,224
787,yes,224
788,yes,224
789,no,225
790,yes,225
791,yes,225
792,no,225
793,yes,226
794,no,226
795,no,227
796,no,227
797,yes,227
798,yes,227
799,no,228
800,yes,228
801,no,229
802,yes,229
803,no,230
804,no,230
805,yes,230
806,yes,230
807,no,231
808,yes,231
809,yes,231
810,no,231
811,no,232
812,yes,232
813,yes,232
814,no,232
815,yes,233
816,no,233
817,yes,233
818,no,233
819,no,234
820,no,234
821,yes,234
822,yes,234
823,no,235
824,yes,235
825,no,235
826,yes,235
827,yes,236
828,no,236
829,no,236
830,yes,236
831,yes,237
832,no,237
833,no,237
834,yes,237
835,no,238
836,yes,238
837,no,238
838,yes,238
839,no,239
840,no,239
841,yes,239
842,yes,239
843,no,240
844,yes,240
845,no,241
846,yes,241
847,no,241
848,yes,241
849,no,242
850,yes,242
851,yes,242
852,no,242
853,no,243
854,yes,243
855,no,244
856,no,244
857,yes,244
858,yes,244
859,no,245
860,yes,245
861,yes,246
862,no,246
863,yes,247
864,no,247
865,yes,247
866,no,247
867,no,248
868,yes,248
869,no,248
870,yes,248
871,yes,249
872,no,249
873,no,249
874,yes,249
875,no,250
876,yes,250
877,yes,250
878,no,250
879,yes,251
880,yes,251
881,no,251
882,no,251
883,yes,252
884,no,252
885,no,252
886,yes,252
887,yes,253
888,no,253
889,yes,253
890,no,253
891,no,254
892,yes,254
893,yes,254
894,no,254
895,yes,255
896,yes,255
897,no,255
898,no,255
899,yes,256
900,no,256
901,no,256
902,yes,256
903,yes,257
904,yes,257
905,no,257
906,no,257
907,no,258
908,yes,258
909,no,259
910,no,259
911,yes,259
912,yes,259
913,yes,260
914,yes,260
915,no,260
916,no,260
917,no,261
918,yes,261
919,yes,262
920,no,262
921,no,263
922,yes,263
923,no,263
924,yes,263
925,yes,264
926,no,264
927,yes,264
928,no,264
929,no,265
930,yes,265
931,yes,265
932,no,265
933,yes,266
934,no,266
935,no,267
936,yes,267
937,no,267
938,yes,267
939,no,268
940,yes,268
941,yes,268
942,no,268
943,no,269
944,no,269
945,yes,269
946,yes,269
947,yes,270
948,no,270
949,no,270
950,yes,270
951,no,271
952,yes,271
953,no,272
954,no,272
955,yes,272
956,yes,272
957,no,273
958,yes,273
959,no,274
960,yes,274
961,yes,275
962,no,275
963,no,275
964,yes,275
965,yes,276
966,no,276
967,no,276
968,yes,276
969,no,277
970,yes,277
971,no,277
972,yes,277
973,yes,278
974,no,278
975,no,278
976,yes,278
977,no,279
978,yes,279
979,yes,279
980,no,279
981,no,280
982,no,280
983,yes,280
984,yes,280
985,no,281
986,yes,281
987,no,281
988,yes,281
989,yes,282
990,no,282
991,no,282
992,yes,282
993,yes,283
994,no,283
995,yes,283
996,no,283
997,yes,284
998,no,284
999,no,284
1000,yes,284
1001,no,285
1002,yes,285
1003,yes,285
1004,no,285
1005,yes,286
1006,no,286
1007,yes,286
1008,no,286
1009,yes,287
1010,no,287
1011,yes,287
1012,no,287
1013,yes,288
1014,no,288
1015,no,289
1016,yes,289
1017,no,289
1018,yes,289
1019,yes,290
1020,yes,290
1021,no,290
1022,no,290
1023,yes,291
1024,yes,291
1025,no,291
1026,no,291
1027,yes,292
1028,no,292
1029,no,292
1030,yes,292
1031,no,293
1032,no,293
1033,yes,293
1034,yes,293
1035,yes,294
1036,yes,294
1037,no,294
1038,no,294
1039,no,295
1040,yes,295
1041,no,296
1042,yes,296
1043,yes,297
1044,no,297
1045,yes,298
1046,no,298
1047,yes,298
1048,no,298
1049,yes,299
1050,no,299
1051,no,300
1052,yes,300
1053,yes,300
1054,no,300
